Отечественная история  -  Хронологическая таблица.
 
 
 
•	862 г. - Упоминание в летописи о призвание варяжского конунга Рюрика на княжение в Новгород. 
Позднее в славянском массиве возникают западные (венеды) и восточные (анты) ветви. Восточные славяне, населявшие лесостепные просторы Приднепровья, находились в постоянном контакте с кочевыми племенами. Их взаимоотношения были далеко не всегда мирными. Военные столкновения с сарматами (II в. до н.э.), готами (III в. н.э.), гуннами (IV в. н.э.) приводили к упадку хозяйства, поисками новых, защищенных от воинственных соседей земель. Переселения славян проходили в южном и северном направлениях. Они были вызваны также естественным увеличением населения и начавшейся социальной дифференциации общества. Особенно интенсивно расселение восточных и западных славян происходило в конце V – VI в. н.э. В это время произошло завоевание и заселение Балканского полуострова, территорий, входивших в состав Византийской империи. Колонизация нового региона привела к появлению южной ветви славянства.
Хозяйственная деятельность восточных славян основывалась на земледелии, оседлом скотоводстве, охоте, рыболовстве. Основными сельскохозяйственными культурами были пшеница, овес, ячмень, просо, горох, бобы, гречиха, конопля. Для обработки почвы и уборки урожая использовались мотыга, соха, позднее – плуг с железным лемехом, серп. Активное применение в хозяйстве железа позволило добиться получения излишков продукции сельского хозяйства, которые использовались для обмена с другими городами.
В начале I тыс. н.э. славяне жили родовыми общинами. Однако достаточно высокое для своего времени развитие земледелия, наличие избыточного продукта давали возможность отдельной семье обеспечивать свое самостоятельное существование. На смену родовой общине приходила община соседская, единство которой поддерживалось не кровными, а хозяйственными связями.
 С VI в. н.э. у восточных славян начинается процесс расслоения родовых отношений. Появление имущественного неравенства, развитие продуктообмена между различными племенами вели к образованию отдельных социальных групп.
В VI – VIII вв. появляются и первые племенные объединения восточных славян. К их числу относятся Дулобский союз в Прикарпатье и союз племен в среднем течении Днепра и его притока – р. Роси. Это были первые шаги в образовании государственности у восточных славян.
Феодализм. Становление. Этапы эволюции.
Феодализм – это общественно-экономический строй, основу которого составляет частная собственность на землю и эксплуатация лично зависимых производителей (крестьян) земельными собственниками (феодалами). Характерными чертами феодального способа производства является господство натурального хозяйства.
В России Феодализм прошел пять этапов в своем развитии:
1.        VI – VIII вв. – разложение первобытного строя и зарождение феодализма.
2.        IX – XI вв. – раннее феодальное общество.
3.        XII – XV вв. – период феодальной раздробленности.
4.        XVI – первая половина XVIII в. – поздний феодализм.
5.        Вторая половина XVIII в. – середина XIX в. – кризис феодального способа развития.
Основной общественной ячейкой землевладельческого населения продолжала оставаться сельская община – ветвь. С развитием феодализма появляются новые формы зависимости между населением и землевладением – закуп (отдать проценты в конце сезона).
Наряду с феодальными отношениями действовало патриархальное рабство.
Основной ячейкой феодального хозяйства была вотчина. Она состояла из княжеской или барской усадьбы и зависимых от нее общин-ветвей. Вотчинное хозяйство имело натуральный характер и было ориентированно на внутреннее потребление самого феодала и его услуг.
 
2. КИЕВСКАЯ РУСЬ (Х – ХII ВВ.)
Завоевание и подчинение славянских племен новому политическому центру стало отличительной чертой начального этапа Древнерусского государства. Олег (882 – 912) покорил древлян, северян, радимичей. Игорь (912 – 945) подчинил своей власти улачей и тиверцев, Святослав (965 – 972) и Владимир (980 – 1015) воевали против вятичей. Так сложилась территория государства. Наряду с этим укрепились его границы. В 965 г. Святослав разгромил хазар и закончил соглашение с камскими болгарами. Военные действия позволили утвердить международное положение Киевской державы. Походы Олега (907), Игоря (941 – 944) на Византию, заключение мирных и торговых договоров свидетельствовали о стремлении империи жить в добрососедстве с Русью. Однако в дальнейшем внешнеполитические успехи Киева привели к обострению двухсторонних отношений. Несмотря на поражение Святослава (971) в войне с Византией, его сыну Владимиру удалось добиться в этой борьбе крупных успехов. В целом походы IX – X вв. укрепили Древнерусское государство, позволили наладить экономические и культурные связи с другими странами. Важное значение имело принятие христианства (988) в качестве государственной религии. Страна приобщилась к христианской культуре, было идеологически закреплено территориальное единство. Княжением Владимира закончился период становления Киевской Руси.
Основой социально-экономического строя государства было феодальное землевладение. Собственники земли – князья, бояре, дружинники, а после принятия христианства церковь – эксплуатировали труд различных категорий зависимого населения: холопов (рабов), закупов, изгоев, рядовичей, смердов. Наиболее многочисленной по составу была группа смердов – свободных и уже попавших в зависимость. К свободным смердам относились общинники, имеющие хозяйство и необходимые орудия труда. Разорившиеся свободные производители теряли самостоятельность и несли определенные повинности в пользу своего господина. Из их среды появились другие категории зависимого населения. Главной формой эксплуатации в X – XII вв. являлась натуральная (продуктовая) рента.
Наряду с утверждением феодальных отношений на Руси происходил рост городов. Основное население в них составляли ремесленники и торговцы. 
Процесс феодализации на Руси привел к образованию местных политических центров и началу их борьбы с Киевом. Распад государства начался со смертью Ярослава Мудрого и разделом Руси между его сыновьями. Правление триумвирата Ярославичей не спасло страну от междоусобиц и феодальных войн. Преодолеть раздробленность не удалось. Все попытки Владимира Мономаха (1113 – 1125) и его сына Мстислава (1125 – 1132) укрепить государство, опираясь на авторитет великокняжеской власти и поддержку городов, не увенчались успехом.
Усиление феодальной эксплуатации, ущемление прав сельских и городских производителей обострили классовые противоречия в Киевской Руси. Они проявлялись в вооруженных выступлениях зависимого населения. Наиболее крупными из них были восстания в Суздале (1024), Киеве (1068, 1113), Ростово-Суздальском княжестве (1071).
Внешние отношения X – начала XII в. характеризуются борьбой со степняками-кочевниками, на юге с половцами.
Культура Киевской Руси.
Особенность культуры Киевской Руси определяется тем, что она представляла собой синтез славянской языческой культуры с византийской христианской. Взаимопроникновение этих несхожих культурных слоев определило своеобразие культуры Киевской Руси, входившей в рамки христианской цивилизации средневековой Европы.
Мощнейшим толчком к развитию культурных контактов со временем (между поколениями) и в пространстве (между странами) стало появление в Х в. письменности, разработанной для славян Кириллом и Мефодием (конец IX – начало Х в.).
К XI в. относятся первые дошедшие до нас русские рукописные книги – «Избраники» 1073 и 1076 г.
В XI в. возникает древнерусская литература. Гимн русской земле звучит в «Слове о законе и благодати» митрополита Иллариона. Древнейшая дошедшая до нас русская летопись «Повесть временных лет» была написана к 1113 г. монахом Киево-Печерского монастыря Нестором.
Об успехах древнерусского ремесла свидетельствует распространение за пределами Руси изделий русских мастеров – мечей.
 
3. ОБРАЗОВАНИЕ МОНГОЛЬСКОЙ ДЕРЖАВЫ.
Огромное воздействие на судьбу Руси, как и многих других стран Европы и Азии, оказало образование в XIII в. в степях Центральной Азии сильного Монгольского государства.
К концу XII -  началу XII вв. монголы занимали обширную территорию от Байкала и Амура на востоке до верховьев Иртыша и Енисея на западе от Великой Китайской стены на юге до границ Южной Сибири на севере. Преобладающим занятием монголов было экстенсивное кочевое скотоводство, в северных районах – охота; земледелие и ремесла были развиты слабо. Монгольское общество переживало период разложения патриархальных отношений. Монгольская держава складывалась как раннефеодальное государство с сильными пережитками первобытнообщинных и рабовладельческих отношений. В процессе становления государственности выделился слой знати (нойонов), рядовых воинов-дружинников (нукеров), простых кочевников (карачу). Как и в других раннеклассовых обществах, большое значение в жизни монголов занимало стремление к захвату добычи, пленных, а также необходимых для ведения кочевого скотоводства новых земель. В походы была вовлечена подавляющая часть населения. Это обстоятельство сыграло роковую роль не только в судьбе подвергнувшихся завоеванию народов Азии и Европы, но и в судьбе самого монгольского народа.
   В 1206 г. на съезде монгольской знати нойон Темучин был провозглашен великим ханом с имением Чингисхан. Он обладал способностями жестокого и властолюбивого правителя и незаурядного организатора. Главной задачей жизни нового государства была объявлена завоевательная война, весь народ – войском. Стремясь упрочить свою власть, Чингисхан беспощадно расправлялся с непокорными.
Держава Чингисхана была поделена по десятичному принципу. Десятки, сотни, тысячи и «тумены» (тьмы) считались не только военными подразделениями, но и административными единицами, могущими выставлять определенное количество воинов. Войско было сковано жестокой системой круговой поруки; за нарушение дисциплины, трусость в бою одного казнился десяток, десяти – сотня и т.д. В ходе уже первых походов монголам удалось захватить в плен иноземных мастеров, которые вооружили войско Чингисхана отсутствующей у кочевников осадной техникой.
В ходе непрерывных войн Чингисхану удалось подчинить и повести за собой в походы, наряду с монголами, значительное число других кочевых народов Евразии. Железная дисциплина, организация и исключительная подвижность конницы, оснащенной трофейной военной техникой, давали войскам Чингисхана значительное преимущество по сравнению с малоподвижными ополчениями других народов. Решающее значение имело, однако, то, что хотя по своему экономическому и культурному уровню завоеванные монголами государства находились зачастую на более высоком уровне развития, они, как правило, переживали стадию раздробленности, и в них не было единства. Известную роль в успехе монголов сыграл исповедываемый ими принцип веротерпимости по отношению к покоренным народам. Последнее обстоятельство стимулировало лояльность по отношению к завоевателям со стороны большинства духовенства и религиозных учреждений и организации.
В 1227 г. Чингисхан умер. В соответствии с его завещанием, обширные владения монголов были разделены на области (улусы) во главе с его сыновьями и внуками. Одному из внуков Чингисхана, Батыю, досталась часть земель от Иртыша и далее на запад до тех пределов, «до которых доходили копыта монгольских коней».
Покорив половцев и волжских болгар, завоеватели зимой 1237 г. двинулись против Руси. К сожалению, из поражения на Калке не было извлечено необходимых выводов, русские по-прежнему плохо представляли характер грозного противника.
Первым из русских земель подверглось опустошению Рязанское княжество. Рязанские князья отказались подчиниться монголам. В то же время их просьба о помощи, обращения к великому владимирскому князю Юрию Всеволодовичу, осталась без ответа. Рязанское княжество было опустошено и разорено. Столица княжества Рязань после нескольких дней непрерывного штурма взята и разграблена, ее население вырезано.
 Опустошив Рязанскую землю, войска Батыя двинулись на Владимиро-Суздальское княжество. Монголы разорили и сожгли Коломну, Москву. В феврале 1238 г. они подошли к столице княжества – Владимиру. В это время великий князь Юрий Всеволодович находился вне столицы, собирая необходимое для сопротивления войско. После ожесточенного штурма Владимир был взят и подвергнут полному разрушению.
Разорив Владимирскую землю, монголы двинулись на Новгород, но примерно в 100 км от Новгорода Батый повернул на юг. Потери в людях и конном составе заставили монголов прервать на время поход и направиться для отдыха в половецкие степи. 
Примерно через полтора года завоеватели обрушились на южнорусские земли. Ими были разорены Переяславль, Чернигов. Зимой 1240 г. войска Батыя взяли и разграбили Киев.
 
4. ОБРАЗОВАНИЕ И УКРЕПЛЕНИЕ ЕДИНОГО
РОССИЙСКОГО ГОСУДАРСТВА.
Предпосылки объединения русских земель вокруг Москвы XIV – XVI вв. – рост феодального землевладения (светского и церковного), складывание новой формы землевладения – условное держание земли, образование новой прослойки феодалов – дворян. Начало закрепощения крестьянства: ограничение права перехода крестьян одним сроком в году – Юрьевым днем (26 ноября). Восстановление былой роли городов, оживление торговли с Востоком и Западом. Усиление феодального гнета порождало классовую борьбу. Все это приводило к мысли о сильной княжеской власти, нужной для уничтожения монголо-татарского ига. В XIV – XV вв. усиливается общение между русскими землями – появилось понятие «Россия».
Возвышение Москвы. Причины возвышения Москвы:
1.        Старый центр пашенных земель.
2.        Пересечение торговых и стратегических путей; выгодное географическое положение.
3.        Переселение народов (убежище).
4.        Центр православной религии (после 1326 г.).
5.        Центр организации борьбы против татаро-монгольского нашествия (битва на р. Воже – 1378 г., Куликовская битва – 1380 г.).
6.        Дальновидная политика московских князей: Ивана Калиты (1325 – 1340 гг.), Дмитрия Ивановича (1359 – 1389 гг.).
Конец XIII в. – значение наиболее крупного центра Северо-Восточной Руси приобрела Тверь. Тверские князья получили право на ярлык, на великое княжение владимирское. Начало XIV в. – усиление Московского княжества (присоединение Коломны, Можайска, Переславль-Залесского, привлечение на свою страну церкви).
Борьба между этими княжествами закончилась победой Москвы. Главный итог правления Калиты – обеспечена длительная передышка русским землям от монголо-татарских нашествий, т.к. Калита получил право у хана самому собирать дань, оказав помощь татарам в разгроме восстания 1327 года. Вторая половина XIV в. – обострение борьбы за политическое первенство на Руси.
Дмитрий, князь московский, наносит поражение рязанскому, тверскому, суздальско-нижегородскому князьям и строит в 1367 г. первую в Северо-Восточной Руси каменную крепость – Кремль. Москва становится организатором борьбы против нашествий монголо-татар. Первая крупная победа русских над монголо-татарами – битва при Воже 1378 г. Мамай заключает союзы с Ягайло и Олегом Рязанским. Дмитрий – собирает войско со всей русской земли.
Куликовская битва. Сентябрь 1380 г. – начало битвы – конница Мамая атаковала русские полки. Передовой полк погиб. Монголо-татары стали теснить большой полк и полк «левой руки». Перелом битвы – вступление в бой засадного полка из урочища Зеленая Дубрава под командованием московского воеводы Боброка Волынского и князя Владимира Серпуховского. Битва продолжалась около 4 часов. Впервые ханы потерпели столь сокрушительное поражение. Итог битвы – начало уничтожения ига; укрепление роли Москвы.
Нашествие Тохтамыша на Москву. 1382 г. Самый страшный итог взятия Москвы – уничтожение культурных ценностей. Узнав, что с севера во главе ополчения движется Донской, Тохтамыш отступил. Но дань Москва еще платила около ста лет. Донской, впервые без спроса хана, передал по наследству своему сыну титул великого князя.
Русская культура XIV – XV вв. В период феодальной раздробленности по разному сложились судьбы разных частей единой Русской земли. Постепенно на основе древнерусской народности сформировались три народа – русский, украинский, белорусский, имеющие общее происхождение, много общего в языке и культуре.
Междуречье и Новгородско-Псковская земля – центры развития великорусской народности. Конец XIII в. – первые признаки нового подъема культуры (возобновление каменного строительства в Новгороде и Твери). Вторая половина XIV в. – русская культура обращается к теме борьбы русского народа за свержение ордынского ига: произведения культуры куликовского цикла. «Задонщина» - XIV в., «Сказание о Мамаевом побоище» - первая половина XV в., вторая половина XV в. – возрастает жанр «хождений» - «Хождение за три моря» тверского купца Афанасия, побывавшего в Индии в 60-х гг. XV в.
 
5.             ОБЪЕДИНЕНИЕ РУССКИХ ЗЕМЕЛЬ В
ЕДИНОЕ ГОСУДАРСТВО.
Объединение русских земель. Правление Ивана III – ускорение процесса объединения русских земель вокруг Москвы. 
Итоги объединенной политики Ивана III:
1463 г. присоединение Ярославского княжества.
1471 г. битва москвичей с иногородцами на реке Шелони. Победа Ивана III.
1474 г. присоединение Ростовского княжества.
1478 г. присоединение Новгородской земли.
1485 г. присоединение Тверского княжества.
После присоединения Твери Иван III титулует себя государем всея Руси.
1485 г. присоединение Вятской земли.
Дальнейшее «собирание» земель при Василии III. Во времена правления Василия III объединительная политика была продолжена. 1510 г. – полное присоединение Пскова и уничтожение псковской феодальной республики. 1521 г. – присоединение Рязани. 1514 г. – присоединение Смоленска. Главный итог правления Василия III – окончание процесса политического и территориального объединения русских земель и создание единого многонационального государства.
Значение образования русского централизованного государства.
1. Крупный прогрессивный шаг по сравнению с экономической и политической раздробленностью княжеств и земель. 
2. Были созданы условия для дальнейшего экономического, политического и культурного развития страны; укрепление феодальных отношений.
3. Способствовало расширению международных связей русского государства.
4. Способствовало защите от внешних врагов.
Поражение монголо-татар. Ход событий – начало октября 1480 года – русские и татарские (ордынские) войска стали друг против друга на Угре – притоке Оки. 11 октября 1480 года хан Ахмат увел свои войска с Угры.
Итоги «стояния на Угре». Иго Золотой орды, длившееся 240 лет, на Руси пало. Стояние на Угре показало мощь единого русского государства и дипломатическое искусство Ивана III.
Централизованная система управления. Для России конца XY – начала XYI вв. было характерно сочетание единства страны и разнообразия укладов и социальных отношений в прежде независимых землях. Местные князья становились наместниками Москвы.
Органы системы управления. Боярская дума – совещательный орган при великом князе. До середины XYI в. действовали два общегосударственных ведомства. Дворец – возглавлялся дворецким, ведавшим личными (дворцовыми) землями великого князя. После присоединения новых территорий к Москве появляются местные дворцы. Казна, возглавлявшая казначеями, была главным государственным хранилищем. В ней хранились не только деньги и драгоценности, но и государственный архив и государственная печать. Это была государственная канцелярия, руководившая и внешней политикой. В последствии из казны выделились главные органы отраслевого управления – приказы.
Разграничение функций государственных чиновников. Дьяки (первоначально – писцы) играли основную роль в складывавшемся аппарате власти, ведали делопроизводством. Наместники – властители уездов, на которые делилась страна. Волостели – властители станов и волостей, на которые делились уезды.
Слабость системы управления. Наместники получали управление территориями «в кормление» (вознаграждение за прежнюю службу в войсках, но не за исполнение административных и судебных обязанностей).
Первый свод законов единого государства 1497 г. – Судебник Ивана III. В нем была определена компетенция должностных лиц, были установлены процессуальные нормы, наказания. Законодательно был установлен Юрьев День – право ухода крестьян от землевладельца лишь за неделю до и неделю спустя 26 ноября;
Итоги централизации. Во II половине XY – первой трети XYI вв. в России установилась самодержавная монархия, в которой великому князю московскому принадлежала вся полнота политической власти. Однако разветвленный государственный аппарат еще не сложится, что на деле ограничивало возможности центральной власти.
 
6. РОССИЯ В XVI В.
Изменилась феодальная собственность на землю. Княжеское землевладение сближалось с вотчиной. Этот процесс закончился в середине XYI в.
Вотчинное хозяйство расширилось за счет новоприсоединенных разделов – старые феодальные вотчины мельчали. Фонд вотчинных земель уменьшался и из-за роста землевладения церковного. Такое намельчание и обезземеливание части вотчинников противоречило государственным интересам. Создание единого государства создало возможности для активной внешней политики, а она требовала увеличения вооруженных сил. У каждого воина должна была быть земельная собственность. В этой обстановке были необходимы земельные раздачи.
Дворянское поместье и их отличие от старых вотчин. Феодалы, переселенные на новые места, «испомещенных» там, называли помещиками, а их владения – поместьями. Первоначальное поместье мало отличалось от вотчин: они наследовались, а вотчинники также должны были служить. Главное – поместья было запрещено продавать и дарить. Первые помещики также должны были служить. Первые помещики – мелкие слуги великих князей (ключники, псари и т.д.). Вскоре помещикам начали раздавать земли черносотных крестьян, которые формально не меняли своего верховного собственника – великого князя. Развитие поместной системы, которая к первой половине трети XYI в. была уже во всех уездах, привело к резкому сокращению количества черносошных крестьян в центре России, к большому огосударствлению личной жизни страны и ее крестьян. В результате создания единого государства положение крестьян несколько улучшилось, так как прекратились феодальные междоусобицы.
Укрепление государственности власти.
Борьба феодальной знати за власть. 1533 г. – умер Василий III, оставив наследником трехлетнего сына Ивана IY. Фактической правительницей была молодая вдова Елена Глинская. 1538 г. – умерла Елена Глинская. 
Народные восстания. 1547 г. – поводом для восстания стал пожар, оставивший без крова и разорившей большинство жителей Москвы. Вслед за Москвой забурлил Псков, с жалобой на действия наместника к Ивану IY прибыла делегация псковичей.
Итоги народных выступлений. Чтобы обуздать народные восстания и восстановить правильную работу расстроенного аппарата, нужно было идти на реформы.
Реформы 50-х годов XYI в.
Складывание нового правления. Январь 1547 г. – Иван IY незадолго до Московского восстания, принимает титул царя. 1549 г. – складывание Избранной рады, правительственного кружка при царе во главе с Алексеем Федоровичем Адашевым. Участвовал в правительстве и священник Благовещенского собора Кремля Сильвестр. Влиянием на политику правительства пользовался митрополит Макарий.
Судебник 1550 г. Основанием нового юридического документа правительства Адашева был Судебник 1497 г., но новый Судебник был расширен и систематизирован. Был подтвержден переход крестьян в Юрьев день, но увеличено «пожилое» (плата феодалу при переходе). Усилилась власть феодал. Юридическое положение крестьян приблизилось к статусу холопа. Ожесточились наказания. Впервые в этом Судебнике вводились наказания для бояр и дьяков – взяточников, ограничивались права наместников и волостей.
Появление новых форм управления. Создание первых функциональных органов управления – приказов (например: Разрядного, Поместного, Посольского).
Отмена кормлений. 1556 г. – после отмены кормлений население перешло от уплаты «кормленичего дохода» наместникам и волостям к уплате общегосударственного налога «кормленичего окупа».
Новое местное российское управление. Отмена кормлений – заключительный акт длительного процесса преобразования местного управления. Во время Глинской началась, а затем продолжилась губная реформа. Ее суть: дворяне там, где было введено губное управление, избирали из своей среды губных старост, которые должны были бороться с «разбоями» против феодального государства. После отмены кормлений они вместе с городовыми приказчиками (выбранными из местных дворян) возглавили уездную администрацию. Эта реформа – шаг вперед на пути к централизации. Государственный аппарат был недостаточно развит для того, чтобы правительство могло обойтись без участия представителей сословий в управлении. Таким образом, Россия развивалась в направлении сословно-представительной монархии.
Итоги реформ 50-х гг. означали шаг вперед в направлении централизации и преодоления остатков феодальной раздробленности.
